"`id`","`date`","`deep`","`temperature`","`date_maj`"
"390","19/04/2018 00:00","0.2","8.329","2021-02-25 12:02:48"
"391","19/04/2018 03:00","0.2","8.295","2021-02-25 12:02:48"
"392","19/04/2018 06:00","0.2","8.25","2021-02-25 12:02:49"
"393","19/04/2018 09:00","0.2","8.393","2021-02-25 12:02:49"
"394","19/04/2018 12:00","0.2","8.791","2021-02-25 12:02:49"
"395","19/04/2018 15:00","0.2","9.271","2021-02-25 12:02:49"
"396","19/04/2018 18:00","0.2","9.236","2021-02-25 12:02:50"
"397","19/04/2018 21:00","0.2","8.764","2021-02-25 12:02:50"
"398","20/04/2018 00:00","0.2","8.467","2021-02-25 12:02:50"
"399","20/04/2018 03:00","0.2","8.224","2021-02-25 12:02:50"
"400","20/04/2018 06:00","0.2","8.17","2021-02-25 12:02:50"
"401","20/04/2018 09:00","0.2","8.319","2021-02-25 12:02:51"
"402","20/04/2018 12:00","0.2","8.779","2021-02-25 12:02:51"
"403","20/04/2018 15:00","0.2","9.265","2021-02-25 12:02:51"
"404","20/04/2018 18:00","0.2","9.458","2021-02-25 12:02:51"
"405","20/04/2018 21:00","0.2","8.613","2021-02-25 12:02:52"
"406","21/04/2018 00:00","0.2","8.24","2021-02-25 12:02:52"
"407","21/04/2018 03:00","0.2","7.937","2021-02-25 12:02:52"
"408","21/04/2018 06:00","0.2","7.87","2021-02-25 12:02:52"
"409","21/04/2018 09:00","0.2","7.99","2021-02-25 12:02:52"
"410","21/04/2018 12:00","0.2","8.498","2021-02-25 12:02:53"
"411","21/04/2018 15:00","0.2","8.878","2021-02-25 12:02:53"
"412","21/04/2018 18:00","0.2","8.972","2021-02-25 12:02:53"
"413","21/04/2018 21:00","0.2","8.707","2021-02-25 12:02:53"
"414","22/04/2018 00:00","0.2","8.158","2021-02-25 12:02:53"
"415","22/04/2018 03:00","0.2","7.996","2021-02-25 12:02:54"
"416","22/04/2018 06:00","0.2","7.912","2021-02-25 12:02:54"
"417","22/04/2018 09:00","0.2","7.993","2021-02-25 12:02:54"
"418","22/04/2018 12:00","0.2","8.44","2021-02-25 12:02:54"
"419","22/04/2018 15:00","0.2","8.725","2021-02-25 12:02:54"
"420","22/04/2018 18:00","0.2","8.524","2021-02-25 12:02:55"
"421","22/04/2018 21:00","0.2","8.336","2021-02-25 12:02:55"
"422","23/04/2018 00:00","0.2","8.426","2021-02-25 12:02:55"
"423","23/04/2018 03:00","0.2","8.452","2021-02-25 12:02:55"
"424","23/04/2018 06:00","0.2","8.426","2021-02-25 12:02:56"
"425","23/04/2018 09:00","0.2","8.576","2021-02-25 12:02:56"
"426","23/04/2018 12:00","0.2","8.902","2021-02-25 12:02:56"
"427","23/04/2018 15:00","0.2","8.876","2021-02-25 12:02:56"
"428","23/04/2018 18:00","0.2","8.829","2021-02-25 12:02:56"
"429","23/04/2018 21:00","0.2","8.767","2021-02-25 12:02:57"
"430","24/04/2018 00:00","0.2","8.812","2021-02-25 12:02:57"
"431","24/04/2018 03:00","0.2","8.819","2021-02-25 12:02:57"
"432","24/04/2018 06:00","0.2","8.823","2021-02-25 12:02:57"
"433","24/04/2018 09:00","0.2","8.935","2021-02-25 12:02:57"
"434","24/04/2018 12:00","0.2","9.361","2021-02-25 12:02:58"
"435","24/04/2018 15:00","0.2","9.634","2021-02-25 12:02:58"
"436","24/04/2018 18:00","0.2","9.471","2021-02-25 12:02:58"
"437","24/04/2018 21:00","0.2","9.396","2021-02-25 12:02:58"
"438","25/04/2018 00:00","0.2","9.464","2021-02-25 12:02:59"
"439","25/04/2018 03:00","0.2","9.496","2021-02-25 12:02:59"
"440","25/04/2018 06:00","0.2","9.488","2021-02-25 12:02:59"
"441","25/04/2018 09:00","0.2","9.656","2021-02-25 12:02:59"
"442","25/04/2018 12:00","0.2","9.949","2021-02-25 12:02:59"
"443","25/04/2018 15:00","0.2","10.014","2021-02-25 12:03:00"
"444","25/04/2018 18:00","0.2","10.121","2021-02-25 12:03:00"
"445","25/04/2018 21:00","0.2","9.948","2021-02-25 12:03:00"
"446","26/04/2018 00:00","0.2","9.86","2021-02-25 12:03:00"
"447","26/04/2018 03:00","0.2","9.781","2021-02-25 12:03:00"
"448","26/04/2018 06:00","0.2","9.568","2021-02-25 12:03:01"
"449","26/04/2018 09:00","0.2","9.344","2021-02-25 12:03:01"
"450","26/04/2018 12:00","0.2","9.523","2021-02-25 12:03:01"
"451","26/04/2018 15:00","0.2","9.816","2021-02-25 12:03:01"
"452","26/04/2018 18:00","0.2","9.937","2021-02-25 12:03:02"
"453","26/04/2018 21:00","0.2","9.904","2021-02-25 12:03:02"
"454","27/04/2018 00:00","0.2","9.829","2021-02-25 12:03:02"
"455","27/04/2018 03:00","0.2","9.646","2021-02-25 12:03:02"
"456","27/04/2018 06:00","0.2","9.532","2021-02-25 12:03:02"
"457","27/04/2018 09:00","0.2","9.762","2021-02-25 12:03:03"
"458","27/04/2018 12:00","0.2","10.206","2021-02-25 12:03:03"
"459","27/04/2018 15:00","0.2","10.483","2021-02-25 12:03:03"
"460","27/04/2018 18:00","0.2","10.394","2021-02-25 12:03:03"
"461","27/04/2018 21:00","0.2","10.561","2021-02-25 12:03:03"
"462","28/04/2018 00:00","0.2","10.671","2021-02-25 12:03:04"
"463","28/04/2018 03:00","0.2","10.792","2021-02-25 12:03:04"
"464","28/04/2018 06:00","0.2","10.79","2021-02-25 12:03:04"
"465","28/04/2018 09:00","0.2","11.171","2021-02-25 12:03:04"
"466","28/04/2018 12:00","0.2","11.601","2021-02-25 12:03:05"
"467","28/04/2018 15:00","0.2","12.003","2021-02-25 12:03:05"
"468","28/04/2018 18:00","0.2","11.811","2021-02-25 12:03:05"
"469","28/04/2018 21:00","0.2","11.697","2021-02-25 12:03:05"
"470","29/04/2018 00:00","0.2","11.343","2021-02-25 12:03:05"
"471","29/04/2018 03:00","0.2","11.347","2021-02-25 12:03:06"
"472","29/04/2018 06:00","0.2","11.323","2021-02-25 12:03:06"
"473","29/04/2018 09:00","0.2","11.326","2021-02-25 12:03:06"
"474","29/04/2018 12:00","0.2","11.607","2021-02-25 12:03:06"
"475","29/04/2018 15:00","0.2","11.62","2021-02-25 12:03:06"
"476","29/04/2018 18:00","0.2","11.405","2021-02-25 12:03:07"
"477","29/04/2018 21:00","0.2","11.283","2021-02-25 12:03:07"
"478","30/04/2018 00:00","0.2","10.914","2021-02-25 12:03:07"
"479","30/04/2018 03:00","0.2","10.757","2021-02-25 12:03:07"
"480","30/04/2018 06:00","0.2","10.664","2021-02-25 12:03:08"
"481","30/04/2018 09:00","0.2","10.368","2021-02-25 12:03:08"
"482","30/04/2018 12:00","0.2","9.954","2021-02-25 12:03:08"
"483","30/04/2018 15:00","0.2","9.458","2021-02-25 12:03:08"
"484","30/04/2018 18:00","0.2","8.65","2021-02-25 12:03:08"
"485","30/04/2018 21:00","0.2","8.133","2021-02-25 12:03:09"
"486","01/05/2018 00:00","0.2","7.815","2021-02-25 12:03:09"
"487","01/05/2018 03:00","0.2","7.004","2021-02-25 12:03:09"
"488","01/05/2018 06:00","0.2","6.575","2021-02-25 12:03:09"
"489","01/05/2018 09:00","0.2","6.497","2021-02-25 12:03:09"
"490","01/05/2018 12:00","0.2","6.763","2021-02-25 12:03:10"
"491","01/05/2018 15:00","0.2","8.937","2021-02-25 12:03:10"
"492","01/05/2018 18:00","0.2","9.97","2021-02-25 12:03:10"
"493","01/05/2018 21:00","0.2","10.167","2021-02-25 12:03:10"
"494","02/05/2018 00:00","0.2","10.334","2021-02-25 12:03:11"
"495","02/05/2018 03:00","0.2","10.369","2021-02-25 12:03:11"
"496","02/05/2018 06:00","0.2","10.375","2021-02-25 12:03:11"
"497","02/05/2018 09:00","0.2","10.431","2021-02-25 12:03:11"
"498","02/05/2018 12:00","0.2","10.723","2021-02-25 12:03:11"
"499","02/05/2018 15:00","0.2","10.928","2021-02-25 12:03:12"
"500","02/05/2018 18:00","0.2","10.866","2021-02-25 12:03:12"
"501","02/05/2018 21:00","0.2","10.736","2021-02-25 12:03:12"
"502","03/05/2018 00:00","0.2","10.548","2021-02-25 12:03:12"
"503","03/05/2018 03:00","0.2","10.197","2021-02-25 12:03:12"
"504","03/05/2018 06:00","0.2","9.941","2021-02-25 12:03:13"
"505","03/05/2018 09:00","0.2","9.566","2021-02-25 12:03:13"
"506","03/05/2018 12:00","0.2","9.318","2021-02-25 12:03:13"
"507","03/05/2018 15:00","0.2","9.238","2021-02-25 12:03:13"
"508","03/05/2018 18:00","0.2","9.246","2021-02-25 12:03:14"
"509","03/05/2018 21:00","0.2","9.284","2021-02-25 12:03:14"
"510","04/05/2018 00:00","0.2","9.332","2021-02-25 12:03:14"
"511","04/05/2018 03:00","0.2","9.373","2021-02-25 12:03:14"
"512","04/05/2018 06:00","0.2","9.386","2021-02-25 12:03:14"
"513","04/05/2018 09:00","0.2","9.478","2021-02-25 12:03:15"
"514","04/05/2018 12:00","0.2","9.625","2021-02-25 12:03:15"
"515","04/05/2018 15:00","0.2","9.74","2021-02-25 12:03:15"
"516","04/05/2018 18:00","0.2","9.794","2021-02-25 12:03:15"
"517","04/05/2018 21:00","0.2","9.74","2021-02-25 12:03:16"
"518","05/05/2018 00:00","0.2","9.738","2021-02-25 12:03:16"
"519","05/05/2018 03:00","0.2","9.745","2021-02-25 12:03:16"
"520","05/05/2018 06:00","0.2","9.748","2021-02-25 12:03:16"
"521","05/05/2018 09:00","0.2","9.933","2021-02-25 12:03:16"
"522","05/05/2018 12:00","0.2","10.174","2021-02-25 12:03:17"
"523","05/05/2018 15:00","0.2","10.652","2021-02-25 12:03:17"
"524","05/05/2018 18:00","0.2","10.484","2021-02-25 12:03:17"
"525","05/05/2018 21:00","0.2","10.024","2021-02-25 12:03:17"
"526","06/05/2018 00:00","0.2","9.993","2021-02-25 12:03:17"
"527","06/05/2018 03:00","0.2","10.102","2021-02-25 12:03:18"
"528","06/05/2018 06:00","0.2","10.03","2021-02-25 12:03:18"
"529","06/05/2018 09:00","0.2","10.197","2021-02-25 12:03:18"
"530","06/05/2018 12:00","0.2","10.713","2021-02-25 12:03:18"
"531","06/05/2018 15:00","0.2","11.078","2021-02-25 12:03:19"
"532","06/05/2018 18:00","0.2","11.249","2021-02-25 12:03:19"
"533","06/05/2018 21:00","0.2","10.959","2021-02-25 12:03:19"
"534","07/05/2018 00:00","0.2","10.52","2021-02-25 12:03:19"
"535","07/05/2018 03:00","0.2","10.237","2021-02-25 12:03:19"
"536","07/05/2018 06:00","0.2","10.747","2021-02-25 12:03:20"
"537","07/05/2018 09:00","0.2","11.012","2021-02-25 12:03:20"
"538","07/05/2018 12:00","0.2","11.691","2021-02-25 12:03:20"
"539","07/05/2018 15:00","0.2","12.515","2021-02-25 12:03:20"
"540","07/05/2018 18:00","0.2","12.271","2021-02-25 12:03:20"
"541","07/05/2018 21:00","0.2","11.99","2021-02-25 12:03:21"
"542","08/05/2018 00:00","0.2","11.777","2021-02-25 12:03:21"
"543","08/05/2018 03:00","0.2","11.675","2021-02-25 12:03:21"
"544","08/05/2018 06:00","0.2","11.61","2021-02-25 12:03:21"
"545","08/05/2018 09:00","0.2","11.744","2021-02-25 12:03:22"
"546","08/05/2018 12:00","0.2","12.103","2021-02-25 12:03:22"
"547","08/05/2018 15:00","0.2","12.527","2021-02-25 12:03:22"
"548","08/05/2018 18:00","0.2","12.546","2021-02-25 12:03:22"
"549","08/05/2018 21:00","0.2","12.343","2021-02-25 12:03:22"
"550","09/05/2018 00:00","0.2","11.956","2021-02-25 12:03:23"
"551","09/05/2018 03:00","0.2","11.867","2021-02-25 12:03:23"
"552","09/05/2018 06:00","0.2","11.83","2021-02-25 12:03:23"
"553","09/05/2018 09:00","0.2","11.996","2021-02-25 12:03:23"
"554","09/05/2018 12:00","0.2","12.168","2021-02-25 12:03:23"
"555","09/05/2018 15:00","0.2","12.113","2021-02-25 12:03:24"
"556","09/05/2018 18:00","0.2","12.011","2021-02-25 12:03:24"
"557","09/05/2018 21:00","0.2","11.883","2021-02-25 12:03:24"
"558","10/05/2018 00:00","0.2","11.643","2021-02-25 12:03:24"
"559","10/05/2018 03:00","0.2","11.541","2021-02-25 12:03:25"
"560","10/05/2018 06:00","0.2","11.189","2021-02-25 12:03:25"
"561","10/05/2018 09:00","0.2","10.285","2021-02-25 12:03:25"
"562","10/05/2018 12:00","0.2","10.027","2021-02-25 12:03:25"
"563","10/05/2018 15:00","0.2","10.014","2021-02-25 12:03:25"
"564","10/05/2018 18:00","0.2","10.006","2021-02-25 12:03:26"
"565","10/05/2018 21:00","0.2","9.906","2021-02-25 12:03:26"
"566","11/05/2018 00:00","0.2","9.873","2021-02-25 12:03:26"
"567","11/05/2018 03:00","0.2","9.674","2021-02-25 12:03:26"
"568","11/05/2018 06:00","0.2","9.502","2021-02-25 12:03:26"
"569","11/05/2018 09:00","0.2","9.901","2021-02-25 12:03:27"
"570","11/05/2018 12:00","0.2","10.697","2021-02-25 12:03:27"
"571","11/05/2018 15:00","0.2","11.186","2021-02-25 12:03:27"
"572","11/05/2018 18:00","0.2","11.133","2021-02-25 12:03:27"
"573","11/05/2018 21:00","0.2","10.885","2021-02-25 12:03:28"
"574","12/05/2018 00:00","0.2","10.836","2021-02-25 12:03:28"
"575","12/05/2018 03:00","0.2","10.97","2021-02-25 12:03:28"
"576","12/05/2018 06:00","0.2","11.107","2021-02-25 12:03:28"
"577","12/05/2018 09:00","0.2","11.572","2021-02-25 12:03:28"
"578","12/05/2018 12:00","0.2","12.328","2021-02-25 12:03:29"
"579","12/05/2018 15:00","0.2","12.801","2021-02-25 12:03:29"
"580","12/05/2018 18:00","0.2","12.833","2021-02-25 12:03:29"
"581","12/05/2018 21:00","0.2","12.555","2021-02-25 12:03:29"
"582","13/05/2018 00:00","0.2","12.207","2021-02-25 12:03:30"
"583","13/05/2018 03:00","0.2","11.564","2021-02-25 12:03:30"
"584","13/05/2018 06:00","0.2","11.026","2021-02-25 12:03:30"
"585","13/05/2018 09:00","0.2","10.242","2021-02-25 12:03:30"
"586","13/05/2018 12:00","0.2","9.593","2021-02-25 12:03:30"
"587","13/05/2018 15:00","0.2","9.182","2021-02-25 12:03:31"
"588","13/05/2018 18:00","0.2","8.928","2021-02-25 12:03:31"
"589","13/05/2018 21:00","0.2","8.633","2021-02-25 12:03:31"
"590","14/05/2018 00:00","0.2","8.404","2021-02-25 12:03:31"
"591","14/05/2018 03:00","0.2","8.313","2021-02-25 12:03:31"
"592","14/05/2018 06:00","0.2","8.27","2021-02-25 12:03:32"
"593","14/05/2018 09:00","0.2","8.234","2021-02-25 12:03:32"
"594","14/05/2018 12:00","0.2","8.434","2021-02-25 12:03:32"
"595","14/05/2018 15:00","0.2","8.777","2021-02-25 12:03:32"
"596","14/05/2018 18:00","0.2","9.428","2021-02-25 12:03:32"
"597","14/05/2018 21:00","0.2","10.283","2021-02-25 12:03:33"
"598","15/05/2018 00:00","0.2","10.331","2021-02-25 12:03:33"
"599","15/05/2018 03:00","0.2","10.286","2021-02-25 12:03:33"
"600","15/05/2018 06:00","0.2","10.395","2021-02-25 12:03:33"
"601","15/05/2018 09:00","0.2","10.31","2021-02-25 12:03:34"
"602","15/05/2018 12:00","0.2","10.356","2021-02-25 12:03:34"
"603","15/05/2018 15:00","0.2","10.551","2021-02-25 12:03:34"
"604","15/05/2018 18:00","0.2","10.776","2021-02-25 12:03:34"
"605","15/05/2018 21:00","0.2","11.045","2021-02-25 12:03:34"
"606","16/05/2018 00:00","0.2","11.05","2021-02-25 12:03:35"
"607","16/05/2018 03:00","0.2","11.054","2021-02-25 12:03:35"
"608","16/05/2018 06:00","0.2","11.075","2021-02-25 12:03:35"
"609","16/05/2018 09:00","0.2","11.163","2021-02-25 12:03:35"
"610","16/05/2018 12:00","0.2","11.345","2021-02-25 12:03:36"
"611","16/05/2018 15:00","0.2","11.458","2021-02-25 12:03:36"
"612","16/05/2018 18:00","0.2","11.516","2021-02-25 12:03:36"
"613","16/05/2018 21:00","0.2","11.484","2021-02-25 12:03:36"
"614","17/05/2018 00:00","0.2","11.463","2021-02-25 12:03:36"
"615","17/05/2018 03:00","0.2","11.472","2021-02-25 12:03:37"
"616","17/05/2018 06:00","0.2","11.457","2021-02-25 12:03:37"
"617","17/05/2018 09:00","0.2","11.672","2021-02-25 12:03:37"
"618","17/05/2018 12:00","0.2","12.113","2021-02-25 12:03:37"
"619","17/05/2018 15:00","0.2","12.387","2021-02-25 12:03:37"
"620","17/05/2018 18:00","0.2","11.917","2021-02-25 12:03:38"
"621","17/05/2018 21:00","0.2","11.499","2021-02-25 12:03:38"
"622","18/05/2018 00:00","0.2","11.218","2021-02-25 12:03:38"
"623","18/05/2018 03:00","0.2","11.126","2021-02-25 12:03:38"
"624","18/05/2018 06:00","0.2","11.162","2021-02-25 12:03:39"
"625","18/05/2018 09:00","0.2","11.452","2021-02-25 12:03:39"
"626","18/05/2018 12:00","0.2","11.802","2021-02-25 12:03:39"
"627","18/05/2018 15:00","0.2","12.156","2021-02-25 12:03:39"
"628","18/05/2018 18:00","0.2","11.66","2021-02-25 12:03:39"
"629","18/05/2018 21:00","0.2","11.376","2021-02-25 12:03:40"
"630","19/05/2018 00:00","0.2","11.321","2021-02-25 12:03:40"
"631","19/05/2018 03:00","0.2","11.354","2021-02-25 12:03:40"
"632","19/05/2018 06:00","0.2","11.609","2021-02-25 12:03:40"
"633","19/05/2018 09:00","0.2","11.884","2021-02-25 12:03:40"
"634","19/05/2018 12:00","0.2","12.369","2021-02-25 12:03:41"
"635","19/05/2018 15:00","0.2","12.029","2021-02-25 12:03:42"
"636","19/05/2018 18:00","0.2","11.971","2021-02-25 12:03:42"
"637","19/05/2018 21:00","0.2","11.998","2021-02-25 12:03:43"
"638","20/05/2018 00:00","0.2","11.75","2021-02-25 12:03:43"
"639","20/05/2018 03:00","0.2","11.718","2021-02-25 12:03:43"
"640","20/05/2018 06:00","0.2","11.859","2021-02-25 12:03:43"
"641","20/05/2018 09:00","0.2","12.363","2021-02-25 12:03:43"
"642","20/05/2018 12:00","0.2","12.983","2021-02-25 12:03:44"
"643","20/05/2018 15:00","0.2","13.313","2021-02-25 12:03:44"
"644","20/05/2018 18:00","0.2","13.369","2021-02-25 12:03:44"
"645","20/05/2018 21:00","0.2","13.275","2021-02-25 12:03:44"
"646","21/05/2018 00:00","0.2","13.112","2021-02-25 12:03:45"
"647","21/05/2018 03:00","0.2","13.042","2021-02-25 12:03:45"
"648","21/05/2018 06:00","0.2","13.014","2021-02-25 12:03:45"
"649","21/05/2018 09:00","0.2","13.076","2021-02-25 12:03:45"
"650","21/05/2018 12:00","0.2","13.384","2021-02-25 12:03:45"
"651","21/05/2018 15:00","0.2","13.777","2021-02-25 12:03:46"
"652","21/05/2018 18:00","0.2","13.957","2021-02-25 12:03:46"
"653","21/05/2018 21:00","0.2","13.793","2021-02-25 12:03:46"
"654","22/05/2018 00:00","0.2","13.611","2021-02-25 12:03:46"
"655","22/05/2018 03:00","0.2","13.58","2021-02-25 12:03:46"
"656","22/05/2018 06:00","0.2","13.567","2021-02-25 12:03:47"
"657","22/05/2018 09:00","0.2","13.756","2021-02-25 12:03:47"
"658","22/05/2018 12:00","0.2","14.279","2021-02-25 12:03:47"
"659","22/05/2018 15:00","0.2","14.576","2021-02-25 12:03:47"
"660","22/05/2018 18:00","0.2","14.119","2021-02-25 12:03:48"
"661","22/05/2018 21:00","0.2","13.897","2021-02-25 12:03:48"
"662","23/05/2018 00:00","0.2","13.78","2021-02-25 12:03:48"
"663","23/05/2018 03:00","0.2","13.646","2021-02-25 12:03:48"
"664","23/05/2018 06:00","0.2","13.599","2021-02-25 12:03:48"
"665","23/05/2018 09:00","0.2","13.626","2021-02-25 12:03:49"
"666","23/05/2018 12:00","0.2","13.614","2021-02-25 12:03:49"
"667","23/05/2018 15:00","0.2","13.429","2021-02-25 12:03:49"
"668","23/05/2018 18:00","0.2","13.33","2021-02-25 12:03:49"
"669","23/05/2018 21:00","0.2","13.186","2021-02-25 12:03:49"
"670","24/05/2018 00:00","0.2","13.164","2021-02-25 12:03:50"
"671","24/05/2018 03:00","0.2","13.155","2021-02-25 12:03:50"
"672","24/05/2018 06:00","0.2","13.1","2021-02-25 12:03:50"
"673","24/05/2018 09:00","0.2","13.268","2021-02-25 12:03:50"
"674","24/05/2018 12:00","0.2","13.765","2021-02-25 12:03:51"
"675","24/05/2018 15:00","0.2","14.287","2021-02-25 12:03:51"
"676","24/05/2018 18:00","0.2","14.575","2021-02-25 12:03:51"
"677","24/05/2018 21:00","0.2","14.446","2021-02-25 12:03:51"
"678","25/05/2018 00:00","0.2","14.462","2021-02-25 12:03:51"
"679","25/05/2018 03:00","0.2","14.513","2021-02-25 12:03:52"
"680","25/05/2018 06:00","0.2","14.61","2021-02-25 12:03:52"
"681","25/05/2018 09:00","0.2","14.836","2021-02-25 12:03:52"
"682","25/05/2018 12:00","0.2","15.291","2021-02-25 12:03:52"
"683","25/05/2018 15:00","0.2","15.718","2021-02-25 12:03:52"
"684","25/05/2018 18:00","0.2","15.877","2021-02-25 12:03:53"
"685","25/05/2018 21:00","0.2","15.726","2021-02-25 12:03:53"
"686","26/05/2018 00:00","0.2","15.516","2021-02-25 12:03:53"
"687","26/05/2018 03:00","0.2","15.224","2021-02-25 12:03:53"
"688","26/05/2018 06:00","0.2","15.313","2021-02-25 12:03:54"
"689","26/05/2018 09:00","0.2","15.405","2021-02-25 12:03:54"
"690","26/05/2018 12:00","0.2","15.531","2021-02-25 12:03:54"
"691","26/05/2018 15:00","0.2","15.596","2021-02-25 12:03:54"
"692","26/05/2018 18:00","0.2","15.301","2021-02-25 12:03:54"
"693","26/05/2018 21:00","0.2","15.328","2021-02-25 12:03:55"
"694","27/05/2018 00:00","0.2","15.151","2021-02-25 12:03:55"
"695","27/05/2018 03:00","0.2","14.962","2021-02-25 12:03:55"
"696","27/05/2018 06:00","0.2","14.969","2021-02-25 12:03:55"
"697","27/05/2018 09:00","0.2","15.068","2021-02-25 12:03:55"
"698","27/05/2018 12:00","0.2","15.256","2021-02-25 12:03:56"
"699","27/05/2018 15:00","0.2","15.326","2021-02-25 12:03:56"
"700","27/05/2018 18:00","0.2","15.216","2021-02-25 12:03:56"
"701","27/05/2018 21:00","0.2","15.211","2021-02-25 12:03:56"
"702","28/05/2018 00:00","0.2","15.254","2021-02-25 12:03:57"
"703","28/05/2018 03:00","0.2","15.108","2021-02-25 12:03:57"
"704","28/05/2018 06:00","0.2","14.799","2021-02-25 12:03:57"
"705","28/05/2018 09:00","0.2","14.92","2021-02-25 12:03:57"
"706","28/05/2018 12:00","0.2","15.164","2021-02-25 12:03:57"
"707","28/05/2018 15:00","0.2","15.292","2021-02-25 12:03:58"
"708","28/05/2018 18:00","0.2","15.337","2021-02-25 12:03:58"
"709","28/05/2018 21:00","0.2","14.567","2021-02-25 12:03:58"
"710","29/05/2018 00:00","0.2","14.176","2021-02-25 12:03:58"
"711","29/05/2018 03:00","0.2","13.798","2021-02-25 12:03:58"
"712","29/05/2018 06:00","0.2","13.38","2021-02-25 12:03:59"
"713","29/05/2018 09:00","0.2","13.415","2021-02-25 12:03:59"
"714","29/05/2018 12:00","0.2","14.712","2021-02-25 12:03:59"
"715","29/05/2018 15:00","0.2","15.389","2021-02-25 12:03:59"
"716","29/05/2018 18:00","0.2","15.451","2021-02-25 12:04:00"
"717","29/05/2018 21:00","0.2","15.948","2021-02-25 12:04:00"
"718","30/05/2018 00:00","0.2","15.839","2021-02-25 12:04:00"
"719","30/05/2018 03:00","0.2","15.773","2021-02-25 12:04:00"
"720","30/05/2018 06:00","0.2","15.726","2021-02-25 12:04:00"
"721","30/05/2018 09:00","0.2","15.676","2021-02-25 12:04:01"
"722","30/05/2018 12:00","0.2","16.007","2021-02-25 12:04:01"
"723","30/05/2018 15:00","0.2","15.75","2021-02-25 12:04:01"
"724","30/05/2018 18:00","0.2","15.636","2021-02-25 12:04:01"
"725","30/05/2018 21:00","0.2","15.587","2021-02-25 12:04:02"
"726","31/05/2018 00:00","0.2","15.381","2021-02-25 12:04:02"
"727","31/05/2018 03:00","0.2","15.22","2021-02-25 12:04:02"
"728","31/05/2018 06:00","0.2","15.153","2021-02-25 12:04:02"
"729","31/05/2018 09:00","0.2","15.296","2021-02-25 12:04:02"
"730","31/05/2018 12:00","0.2","15.428","2021-02-25 12:04:03"
"731","31/05/2018 15:00","0.2","15.204","2021-02-25 12:04:03"
"732","31/05/2018 18:00","0.2","14.318","2021-02-25 12:04:03"
"733","31/05/2018 21:00","0.2","14.516","2021-02-25 12:04:03"
"734","01/06/2018 00:00","0.2","13.992","2021-02-25 12:04:03"
"735","01/06/2018 03:00","0.2","13.6","2021-02-25 12:04:04"
"736","01/06/2018 06:00","0.2","13.785","2021-02-25 12:04:04"
"737","01/06/2018 09:00","0.2","15.681","2021-02-25 12:04:04"
