date,predicted_temperature
08/10/2024,18.499158333333526
09/10/2024,18.42859166666676
10/10/2024,18.349049999999806
11/10/2024,18.080520238095232
12/10/2024,17.949724999999944
13/10/2024,17.90589880952382
14/10/2024,17.631234523809667
15/10/2024,17.318383333333372
16/10/2024,16.867733333333263
17/10/2024,16.62850000000003
18/10/2024,16.579486904761893
19/10/2024,16.637958333333245
20/10/2024,16.597698809523877
21/10/2024,16.271152380952344
22/10/2024,16.28116666666665
23/10/2024,16.27511666666669
24/10/2024,16.241175
25/10/2024,16.110650000000078
26/10/2024,16.01719523809527
27/10/2024,15.96578333333332
28/10/2024,15.973722619047521
29/10/2024,16.04195119047631
30/10/2024,17.11360833333333
31/10/2024,16.784866666666858
01/11/2024,15.916888095238164
02/11/2024,15.818085714285644
03/11/2024,15.606499999999869
04/11/2024,15.325142857142737
05/11/2024,15.237224999999853
06/11/2024,15.054291666666813
07/11/2024,13.859283333333337
08/11/2024,13.775769047619065
09/11/2024,13.612674999999967
10/11/2024,13.453649999999925
11/11/2024,13.308403571428585
12/11/2024,13.204795238095244
13/11/2024,13.099841666666691
14/11/2024,13.092750000000024
15/11/2024,13.035927380952387
16/11/2024,12.911445238095212
17/11/2024,12.719366666666645
18/11/2024,12.62132738095238
19/11/2024,12.590261904761974
20/11/2024,12.499599999999987
21/11/2024,12.413558333333413
22/11/2024,12.192227380952318
23/11/2024,11.948714285714232
24/11/2024,11.854383333333317
25/11/2024,11.788201190476173
26/11/2024,11.716689285714324
27/11/2024,11.472849999999994
28/11/2024,11.231366666666645
29/11/2024,10.400613095238086
30/11/2024,10.28484761904761
01/12/2024,10.252808333333334
02/12/2024,10.165773809523827
03/12/2024,10.182330952380966
04/12/2024,10.146199999999993
05/12/2024,9.944216666666648
06/12/2024,9.698852380952388
07/12/2024,9.60558214285713
08/12/2024,9.653349999999989
09/12/2024,9.988464285714372
10/12/2024,9.605228571428597
11/12/2024,8.64159166666667
12/12/2024,8.81111666666667
13/12/2024,9.063977380952394
14/12/2024,9.059534523809532
15/12/2024,9.08403333333331
16/12/2024,9.080219047619067
17/12/2024,9.044233333333352
18/12/2024,8.999933333333331
19/12/2024,8.979166666666657
20/12/2024,8.912177380952357
21/12/2024,8.741639285714285
22/12/2024,8.075149999999994
23/12/2024,7.6081065199335285
24/12/2024,7.518542358803984
25/12/2024,7.83368604651163
26/12/2024,8.196033430232575
27/12/2024,8.21353633720932
28/12/2024,8.314763095238106
29/12/2024,8.42068333333333
30/12/2024,8.49556547619045
